Feature,Source section,Varname,Domain,Label english,Included in,Encode
AMI (Acute Myocardial Infarction),MACE,F_PM03_CARDIO_MI,PERSONAL_MEDICAL_HISTORY,Ever diagnosed with heart attack,,personal medical history -- f pm03 cardio mi: Ever diagnosed with heart attack
AMI (Acute Myocardial Infarction),MACE,F_PM03_CARDIO_MI_TX,PERSONAL_MEDICAL_HISTORY,Currently treated for heart attack,,personal medical history -- f pm03 cardio mi tx: Currently treated for heart attack
AMI (Acute Myocardial Infarction),MACE,F_PM03_CARDIO_ANGINA,PERSONAL_MEDICAL_HISTORY,Ever diagnosed with angina,,personal medical history -- f pm03 cardio angina: Ever diagnosed with angina
AMI (Acute Myocardial Infarction),MACE,hchhmi,CVCD,IIIA66. Heart attack (MI),,cvcd -- hchhmi: IIIA66. Heart attack (MI)
AMI (Acute Myocardial Infarction),MACE,F_FM09_MI_SIB_NUM,FAMILY_HEALTH_HISTORY,Number of siblings ever diagnosed with heart attack (myocardial infarction),,family health history -- f fm09 mi sib num: Number of siblings ever diagnosed with heart attack (myocardial infarction)
AMI (Acute Myocardial Infarction),MACE,HEART_ATTACK_OCCURRENCE,CIRCULATORY_SYSTEM,Has a doctor ever told you that you have had a myocardial infarction or a heart attack?,,circulatory system -- heart attack occurrence: Has a doctor ever told you that you have had a myocardial infarction or a heart attack?
AMI (Acute Myocardial Infarction),MACE,F_PM03_CARDIO_ANGINA_TX,PERSONAL_MEDICAL_HISTORY,Currently treated for angina,,personal medical history -- f pm03 cardio angina tx: Currently treated for angina
AMI (Acute Myocardial Infarction),MACE,F_FM09_MI_MOTHER,FAMILY_HEALTH_HISTORY,Mother ever diagnosed with heart attack (myocardial infarction),,family health history -- f fm09 mi mother: Mother ever diagnosed with heart attack (myocardial infarction)
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,hchang,CVCD,IIIA66. Angina,,cvcd -- hchang: IIIA66. Angina
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,ATHEROSCLEROSIS_OCCURRENCE,CIRCULATORY_SYSTEM,[Diagnosed] Atherosclerosis / Coronary Heart Disease (including angioplasty or stents),,circulatory system -- atherosclerosis occurrence: [Diagnosed] Atherosclerosis / Coronary Heart Disease (including angioplasty or stents)
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,F_PM03_CARDIO_CHD,PERSONAL_MEDICAL_HISTORY,Ever diagnosed with atherosclerosis/coronary heart disease (including angioplasty or stents),,personal medical history -- f pm03 cardio chd: Ever diagnosed with atherosclerosis/coronary heart disease (including angioplasty or stents)
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,FAMILY_HEART_ANGINA_H,FAMILY_DISEASES,[Angina] [Half-brother/ Half-sister] Heart and circulatory system,,family diseases -- family heart angina h: [Angina] [Half-brother/ Half-sister] Heart and circulatory system
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,FAMILY_HEART_ANGINA_S,FAMILY_DISEASES,[Angina] [Brother/sister] Heart and circulatory system,,family diseases -- family heart angina s: [Angina] [Brother/sister] Heart and circulatory system
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,F_PM03_CARDIO_CHD_TX,PERSONAL_MEDICAL_HISTORY,Currently treated for atherosclerosis/coronary heart disease (including angioplasty or stents),,personal medical history -- f pm03 cardio chd tx: Currently treated for atherosclerosis/coronary heart disease (including angioplasty or stents)
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,HEART_ATTACK_OCCURRENCE,CIRCULATORY_SYSTEM,Has a doctor ever told you that you have had a myocardial infarction or a heart attack?,,circulatory system -- heart attack occurrence: Has a doctor ever told you that you have had a myocardial infarction or a heart attack?
Acute coronary syndrome or ischemic heart disease (ACS/IHD),MACE,SP_HEART_ATTACK,SPIROMETRY,heart attack?,,spirometry -- sp heart attack: heart attack?
Stroke (either ischemic or hemorrhagic),MACE,hchstk,CVCD,IIIA66.Stroke,,cvcd -- hchstk: IIIA66.Stroke
Stroke (either ischemic or hemorrhagic),MACE,THROMBOTIC_STROKE_OCCURENCE,CIRCULATORY_SYSTEM,[Diagnosed] Thrombotic Stroke,,circulatory system -- thrombotic stroke occurence: [Diagnosed] Thrombotic Stroke
Stroke (either ischemic or hemorrhagic),MACE,HEMORHAGIC_STROKE_OCCURRENCE,CIRCULATORY_SYSTEM,[Diagnosed] Hemorhagic Stroke,,circulatory system -- hemorhagic stroke occurrence: [Diagnosed] Hemorhagic Stroke
Stroke (either ischemic or hemorrhagic),MACE,F_PM03_NEURO_THROMBO_TEXT,INTRO,What type of stroke?,,intro -- f pm03 neuro thrombo text: What type of stroke?
Stroke (either ischemic or hemorrhagic),MACE,F_PM03_NEURO_HEMO,PERSONAL_MEDICAL_HISTORY,Ever diagnosed with hemorrhagic stroke,,personal medical history -- f pm03 neuro hemo: Ever diagnosed with hemorrhagic stroke
Stroke (either ischemic or hemorrhagic),MACE,F_PM03_NEURO_STROKE_DNK,PERSONAL_MEDICAL_HISTORY,Stroke type - Don't know,,personal medical history -- f pm03 neuro stroke dnk: Stroke type - Don't know
Stroke (either ischemic or hemorrhagic),MACE,fasstrk,CVCD,4d) Smoking caused:Stroke ,,cvcd -- fasstrk: 4d) Smoking caused:Stroke 
Stroke (either ischemic or hemorrhagic),MACE,TIA_OCCURRENCE,NERVOUS_SYSTEM,[Diagnosed] Transient ischemic attack (mini-stroke) - TIA,,nervous system -- tia occurrence: [Diagnosed] Transient ischemic attack (mini-stroke) - TIA
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,hccvangs,CVCD,B69. Angioplasty/Stents of peripheral,,cvcd -- hccvangs: B69. Angioplasty/Stents of peripheral
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,hccvangp,CVCD,B69. Angioplasty/Ste nts(PCI) of CA,,cvcd -- hccvangp: B69. Angioplasty/Ste nts(PCI) of CA
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,ATHEROSCLEROSIS_OCCURRENCE,CIRCULATORY_SYSTEM,[Diagnosed] Atherosclerosis / Coronary Heart Disease (including angioplasty or stents),,circulatory system -- atherosclerosis occurrence: [Diagnosed] Atherosclerosis / Coronary Heart Disease (including angioplasty or stents)
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,hccvcas,CVCD,B69. Carotid artery surgery or stent,,cvcd -- hccvcas: B69. Carotid artery surgery or stent
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,F_PM03_CARDIO_CHD_TX,PERSONAL_MEDICAL_HISTORY,Currently treated for atherosclerosis/coronary heart disease (including angioplasty or stents),,personal medical history -- f pm03 cardio chd tx: Currently treated for atherosclerosis/coronary heart disease (including angioplasty or stents)
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,AS_STENOSIS_GRADIENT_INT,CIRCULATORY_SYSTEM,AS STENOSIS GRADIENT INT,,circulatory system -- as stenosis gradient int: AS STENOSIS GRADIENT INT
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,F_PM03_CARDIO_CHD,PERSONAL_MEDICAL_HISTORY,Ever diagnosed with atherosclerosis/coronary heart disease (including angioplasty or stents),,personal medical history -- f pm03 cardio chd: Ever diagnosed with atherosclerosis/coronary heart disease (including angioplasty or stents)
"Revascularization procedures (e.g., angioplasty, stent placement)",MACE,vdstent,CVCD,Stenosis type ,,cvcd -- vdstent: Stenosis type 
"Feeling nervous, anxious or on edge",GAD-7,F_HS08_1_FEELING_NERVOUS,ANXIETY,Feeling nervous,,anxiety -- f hs08 1 feeling nervous: Feeling nervous
"Feeling nervous, anxious or on edge",GAD-7,F_HS08_7_FEELING_AFRAID,ANXIETY,Feeling afraid,,anxiety -- f hs08 7 feeling afraid: Feeling afraid
"Feeling nervous, anxious or on edge",GAD-7,FEELING_NERVOUS_FREQ,ANXIETY,"[Feeling nervous, anxious or on edge] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- feeling nervous freq: [Feeling nervous, anxious or on edge] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Not being able to stop or control worrying,GAD-7,F_HS08_2_CONSTANT_WORRYING,ANXIETY,Not being able to stop worrying,,anxiety -- f hs08 2 constant worrying: Not being able to stop worrying
Not being able to stop or control worrying,GAD-7,F_HS08_3_EXCESSIVE_WORRYING,ANXIETY,Worrying too much,,anxiety -- f hs08 3 excessive worrying: Worrying too much
Not being able to stop or control worrying,GAD-7,CONSTANT_WORRYING_FREQ,ANXIETY,"[Not being able to stop or control worrying] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- constant worrying freq: [Not being able to stop or control worrying] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Worrying too much about different things,GAD-7,F_HS08_3_EXCESSIVE_WORRYING,ANXIETY,Worrying too much,,anxiety -- f hs08 3 excessive worrying: Worrying too much
Worrying too much about different things,GAD-7,F_HS08_2_CONSTANT_WORRYING,ANXIETY,Not being able to stop worrying,,anxiety -- f hs08 2 constant worrying: Not being able to stop worrying
Worrying too much about different things,GAD-7,EXCESSIVE_WORRYING_FREQ,ANXIETY,"[Worrying too much about different things] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- excessive worrying freq: [Worrying too much about different things] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Trouble relaxing,GAD-7,F_HS08_4_TROUBLE_RELAXING,ANXIETY,Trouble relaxing,,anxiety -- f hs08 4 trouble relaxing: Trouble relaxing
Trouble relaxing,GAD-7,TROUBLE_RELAXING_FREQ,ANXIETY,"[Trouble relaxing] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- trouble relaxing freq: [Trouble relaxing] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Trouble relaxing,GAD-7,F_HS08_5_TOO_RESTLESS,ANXIETY,Being restless,,anxiety -- f hs08 5 too restless: Being restless
Being so restless that it is hard to sit,GAD-7,F_HS08_5_TOO_RESTLESS,ANXIETY,Being restless,,anxiety -- f hs08 5 too restless: Being restless
Being so restless that it is hard to sit,GAD-7,TOO_RESTLESS_FREQ,ANXIETY,"[Being so restless that it is hard to sit still] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- too restless freq: [Being so restless that it is hard to sit still] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Being so restless that it is hard to sit,GAD-7,F_HS09_8_SLOW_FAST_PROB,DEPRESSION,Moving or speaking slowly or being fidgety or restless,,depression -- f hs09 8 slow fast prob: Moving or speaking slowly or being fidgety or restless
Becoming easily annoyed or irritable,GAD-7,F_HS08_6_EASILY_ANNOYED,ANXIETY,Becoming easily annoyed,,anxiety -- f hs08 6 easily annoyed: Becoming easily annoyed
Becoming easily annoyed or irritable,GAD-7,EASILY_ANNOYED_FREQ,ANXIETY,"[Becoming easily annoyed or irritable] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- easily annoyed freq: [Becoming easily annoyed or irritable] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Becoming easily annoyed or irritable,GAD-7,F_HS08_5_TOO_RESTLESS,ANXIETY,Being restless,,anxiety -- f hs08 5 too restless: Being restless
Feeling afraid as if something awful might happen,GAD-7,F_HS08_7_FEELING_AFRAID,ANXIETY,Feeling afraid,,anxiety -- f hs08 7 feeling afraid: Feeling afraid
Feeling afraid as if something awful might happen,GAD-7,IMPENDING_DOOM_FREQ,ANXIETY,"[Feeling afraid as if something awful might happen] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"anxiety -- impending doom freq: [Feeling afraid as if something awful might happen] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Feeling afraid as if something awful might happen,GAD-7,F_HS08_1_FEELING_NERVOUS,ANXIETY,Feeling nervous,,anxiety -- f hs08 1 feeling nervous: Feeling nervous
Little interest or pleasure in doing things,PHQ-9,F_HS09_1_LITTLE_INTEREST,DEPRESSION,Little interest or pleasure in doing things,,depression -- f hs09 1 little interest: Little interest or pleasure in doing things
Little interest or pleasure in doing things,PHQ-9,LITTLE_INTEREST_FREQ,DEPRESSION,"[Little interest or pleasure in doing things] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"depression -- little interest freq: [Little interest or pleasure in doing things] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Little interest or pleasure in doing things,PHQ-9,F_HS09_7_CONCENTRATE_PROB,DEPRESSION,Trouble concentrating on things,,depression -- f hs09 7 concentrate prob: Trouble concentrating on things
"Feeling down, depressed, or hopeless",PHQ-9,F_HS09_2_FEELING_DEPRESSED,DEPRESSION,"Feeling down, depressed or hopeless",,"depression -- f hs09 2 feeling depressed: Feeling down, depressed or hopeless"
"Feeling down, depressed, or hopeless",PHQ-9,F_HS09_6_SELF_CONF_PROB,DEPRESSION,Feeling bad about yourself,,depression -- f hs09 6 self conf prob: Feeling bad about yourself
"Feeling down, depressed, or hopeless",PHQ-9,hcfeltsb,CVCD,"F38. Felt sad, blue or depressed",,"cvcd -- hcfeltsb: F38. Felt sad, blue or depressed"
"Trouble falling or staying asleep, or sleeping too much",PHQ-9,F_HS09_3_SLEEPING_PROB,DEPRESSION,"Trouble falling or staying asleep, or sleeping too much",,"depression -- f hs09 3 sleeping prob: Trouble falling or staying asleep, or sleeping too much"
"Trouble falling or staying asleep, or sleeping too much",PHQ-9,TROUBLE_SLEEPING_FREQ,SLEEP,How often do you have trouble going to sleep or staying asleep?,,sleep -- trouble sleeping freq: How often do you have trouble going to sleep or staying asleep?
"Trouble falling or staying asleep, or sleeping too much",PHQ-9,SLEEP_PROBLEM_FREQ,SLEEP,How often do you have trouble going to sleep or staying asleep?,,sleep -- sleep problem freq: How often do you have trouble going to sleep or staying asleep?
Feeling tired or having little energy,PHQ-9,F_HS09_4_FEELING_TIRED,DEPRESSION,Feeling tired or having little energy,,depression -- f hs09 4 feeling tired: Feeling tired or having little energy
Feeling tired or having little energy,PHQ-9,TIRED_FREQ,DEPRESSION,"[Feeling tired or having little energy] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"depression -- tired freq: [Feeling tired or having little energy] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Feeling tired or having little energy,PHQ-9,hcfeltsb,CVCD,"F38. Felt sad, blue or depressed",,"cvcd -- hcfeltsb: F38. Felt sad, blue or depressed"
Poor appetite or overeating,PHQ-9,F_HS09_5_EATING_PROB,DEPRESSION,Poor appetite or overeating,,depression -- f hs09 5 eating prob: Poor appetite or overeating
Poor appetite or overeating,PHQ-9,EATING_PROBLEMS_FREQ,DEPRESSION,"[Poor appetite or overeating] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"depression -- eating problems freq: [Poor appetite or overeating] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
Poor appetite or overeating,PHQ-9,hcpfood,CVCD,33. food intake or eating habits,,cvcd -- hcpfood: 33. food intake or eating habits
Feeling bad about yourself – or that you are a failure or have let yourself or your family down,PHQ-9,CANCER_MOTHER,CANCER,Your mother,,cancer -- cancer mother: Your mother
Feeling bad about yourself – or that you are a failure or have let yourself or your family down,PHQ-9,CANCER_MOTHER_SECOND_STOMACH,CANCER,Stomach,,cancer -- cancer mother second stomach: Stomach
Feeling bad about yourself – or that you are a failure or have let yourself or your family down,PHQ-9,CANCER_MOTHER_SECOND_OTHER,CANCER,Other,,cancer -- cancer mother second other: Other
"Trouble concentrating on things, such as reading the newspaper or watching television",PHQ-9,F_HS09_7_CONCENTRATE_PROB,DEPRESSION,Trouble concentrating on things,,depression -- f hs09 7 concentrate prob: Trouble concentrating on things
"Trouble concentrating on things, such as reading the newspaper or watching television",PHQ-9,CONCENTRATION_PROB_FREQ,DEPRESSION,"[Trouble concentrating on things, such as reading the newspaper or watching television.] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"depression -- concentration prob freq: [Trouble concentrating on things, such as reading the newspaper or watching television.] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
"Trouble concentrating on things, such as reading the newspaper or watching television",PHQ-9,F_HS08_4_TROUBLE_RELAXING,ANXIETY,Trouble relaxing,,anxiety -- f hs08 4 trouble relaxing: Trouble relaxing
Moving or speaking so slowly that other people could have noticed. Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual,PHQ-9,SLOW_FAST_PROB_FREQ,DEPRESSION,[Moving or speaking so slowly that other people could have noticed. Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual.],,depression -- slow fast prob freq: [Moving or speaking so slowly that other people could have noticed. Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual.]
Moving or speaking so slowly that other people could have noticed. Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual,PHQ-9,F_HS09_8_SLOW_FAST_PROB,DEPRESSION,Moving or speaking slowly or being fidgety or restless,,depression -- f hs09 8 slow fast prob: Moving or speaking slowly or being fidgety or restless
Moving or speaking so slowly that other people could have noticed. Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual,PHQ-9,F_HS08_5_TOO_RESTLESS,ANXIETY,Being restless,,anxiety -- f hs08 5 too restless: Being restless
"Thoughts that you would be better off dead, or of hurting yourself in some way",PHQ-9,F_HS09_9_SUICIDAL_THOUGHTS,DEPRESSION,Suicidal thoughts,,depression -- f hs09 9 suicidal thoughts: Suicidal thoughts
"Thoughts that you would be better off dead, or of hurting yourself in some way",PHQ-9,F_HS09_6_SELF_CONF_PROB,DEPRESSION,Feeling bad about yourself,,depression -- f hs09 6 self conf prob: Feeling bad about yourself
"Thoughts that you would be better off dead, or of hurting yourself in some way",PHQ-9,SUICIDAL_THOUGHTS_FREQ,DEPRESSION,"[Thoughts that you would be better off dead or of hurting yourself in some way.] Over the last 2 weeks, how often have you been bothered by any of the following problems?",,"depression -- suicidal thoughts freq: [Thoughts that you would be better off dead or of hurting yourself in some way.] Over the last 2 weeks, how often have you been bothered by any of the following problems?"
